Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2017-10-06;105,70;105,90;106,50;106,60;105,10;105,90;105,692;40893;4322074,8;303;
2017-10-05;105,80;106,00;106,10;106,70;105,00;106,00;106,024;70844;7511171,7;492;
2017-10-04;105,80;105,90;107,00;107,00;105,00;106,00;106,141;73654;7817673,4;1006;
2017-10-03;106,60;106,80;107,00;107,50;106,40;106,70;106,928;43501;4651485,3;661;
2017-10-02;106,70;107,00;107,50;107,80;106,60;107,00;107,296;53573;5748181,2;369;
2017-09-29;107,30;107,50;106,00;107,80;106,00;107,20;107,091;55057;5896105,1;285;
2017-09-28;106,10;106,30;106,40;106,90;106,00;106,00;106,413;26401;2809409,9;258;
2017-09-27;105,80;106,10;104,40;106,40;104,20;106,10;105,737;63916;6758301,1;378;
2017-09-26;104,10;104,30;104,40;104,50;103,70;104,00;104,078;16814;1749964,5;167;
2017-09-25;104,10;104,40;103,90;104,50;103,30;104,50;103,916;21436;2227533,3;208;
2017-09-22;103,60;103,90;104,00;104,00;102,90;104,00;103,591;20877;2162673,1;156;
2017-09-21;103,60;103,90;103,00;103,90;102,70;103,50;103,456;19961;2065075,7;232;
2017-09-20;101,80;102,10;102,00;102,30;101,70;101,80;102,061;10833;1105625;154;
2017-09-19;101,80;102,00;101,80;102,00;101,60;102,00;101,843;15602;1588955,1;184;
2017-09-18;101,30;101,80;102,00;102,40;101,30;101,80;101,732;22956;2335368,4;202;
2017-09-15;101,30;101,60;102,10;102,50;101,00;101,00;101,844;36933;3761394,4;283;
2017-09-14;102,10;102,30;102,50;102,50;102,00;102,10;102,271;14483;1481187,7;103;
2017-09-13;102,20;102,40;101,60;102,50;101,30;102,50;101,861;25518;2599280,2;172;
2017-09-12;101,30;101,50;101,70;102,10;101,40;101,50;101,809;27670;2817054,9;250;
2017-09-11;101,30;101,50;100,50;101,60;100,30;101,30;100,991;31315;3162521,5;220;
2017-09-08;99,25;99,50;98,60;100,30;98,60;99,25;99,569;21740;2164622,8;210;
2017-09-07;99,30;99,60;99,95;100,40;99,00;99,00;99,695;27814;2772918,85;187;
2017-09-06;99,20;99,55;99,50;99,75;99,00;99,25;99,406;39070;3883786,1;294;
2017-09-05;99,75;99,90;102,20;102,20;99,45;99,70;100,531;33973;3415344;251;
2017-09-04;100,60;100,90;101,10;101,50;100,80;100,90;101,112;16346;1652775,3;148;
2017-09-01;101,50;101,80;101,70;102,40;101,40;101,40;101,935;18337;1869178,7;214;
2017-08-31;101,70;102,10;101,50;102,60;101,50;101,70;102,10;15970;1630537,8;161;
2017-08-30;101,00;101,30;100,10;101,30;100,10;101,30;100,825;19921;2008543,1;142;
2017-08-29;100,10;100,30;100,50;100,50;99,95;100,00;100,157;24729;2476775,95;241;
2017-08-28;100,50;100,80;100,90;101,40;100,50;100,50;100,835;11721;1181886,3;173;
2017-08-25;100,70;100,90;100,60;101,60;100,60;101,00;101,051;7224;729989,7;137;
2017-08-24;100,70;100,90;100,90;101,50;100,60;100,60;100,978;10994;1110156,5;107;
2017-08-23;100,50;100,80;100,10;101,60;100,10;100,90;101,062;14030;1417905,5;143;
2017-08-22;101,00;101,20;100,10;101,20;100,10;100,80;100,554;23202;2333044,7;161;
2017-08-21;100,40;100,60;100,10;100,60;100,00;100,10;100,264;26337;2640641,5;211;
2017-08-18;100,20;100,50;100,60;100,60;99,50;100,20;100,055;45885;4591038,45;262;
2017-08-17;101,00;101,30;102,30;102,30;100,80;100,80;101,352;23270;2358461,1;196;
2017-08-16;102,30;102,60;101,70;103,00;101,60;102,20;102,325;11012;1126806,3;87;
2017-08-15;101,30;101,70;101,90;101,90;100,70;101,70;101,349;17956;1819822,5;150;
2017-08-14;100,90;101,20;100,60;101,70;100,60;101,00;101,088;13642;1379037,1;129;
2017-08-11;100,40;100,90;102,00;102,00;100,00;100,50;100,777;30127;3036113,7;216;
2017-08-10;101,90;102,30;102,00;102,40;101,60;102,20;102,004;32949;3360926,1;142;
2017-08-09;102,10;102,40;102,50;102,50;101,70;102,10;102,03;12954;1321693,6;104;
2017-08-08;102,70;102,90;102,80;103,30;102,50;102,50;102,986;25670;2643648,7;137;
2017-08-07;102,80;103,00;103,00;103,00;102,50;102,70;102,814;23155;2380647,7;187;
2017-08-04;102,30;102,40;101,50;102,60;101,40;102,20;101,83;9616;979197,9;108;
2017-08-03;101,70;101,90;101,70;102,00;101,20;101,30;101,674;21436;2179488,2;156;
2017-08-02;101,80;102,40;102,00;102,40;101,30;101,80;101,878;15681;1597550,4;135;
2017-08-01;101,60;102,00;101,30;102,60;101,30;102,20;101,957;23543;2400373,9;188;
2017-07-31;101,00;101,40;101,10;101,80;100,80;101,30;101,324;19993;2025763,2;183;
2017-07-28;101,30;101,90;102,60;102,60;101,10;101,20;101,615;14483;1471693,4;162;
2017-07-27;102,20;102,60;101,50;102,70;101,50;102,60;102,331;17610;1802051,3;183;
2017-07-26;101,50;101,80;102,10;102,10;101,30;101,50;101,695;10954;1113963,2;145;
2017-07-25;101,70;102,00;101,80;102,70;101,70;102,10;102,118;20693;2113129,2;174;
2017-07-24;101,40;101,90;102,00;102,10;100,50;101,70;101,192;30478;3084131,4;240;
2017-07-21;101,80;102,00;101,90;102,50;101,20;102,20;102,026;30605;3122507,3;212;
2017-07-20;102,10;102,40;104,20;104,20;102,00;102,00;102,44;21676;2220484,5;199;
2017-07-19;102,80;103,00;103,40;103,70;102,20;102,80;102,879;24026;2471780;257;
2017-07-18;103,20;103,70;105,20;105,60;103,00;103,80;103,941;25552;2655890,4;261;
2017-07-17;104,80;105,10;105,20;105,50;104,60;105,10;105,058;30300;3183265,7;241;
2017-07-14;104,50;104,90;104,50;106,50;104,50;104,50;105,357;78612;8282352;441;
2017-07-13;103,60;103,80;103,80;104,00;103,40;103,60;103,663;18628;1931027,7;152;
2017-07-12;103,20;103,80;101,30;103,80;101,30;103,80;102,796;37203;3824319,2;239;
2017-07-11;101,70;102,00;102,00;102,40;101,30;101,30;101,553;11430;1160755,3;137;
2017-07-10;101,90;102,20;101,70;102,30;101,30;102,30;101,874;8524;868373,5;122;
2017-07-07;101,50;101,80;101,70;102,20;101,30;101,80;101,626;7121;723681,2;95;
2017-07-06;101,70;102,00;102,00;102,10;101,60;101,70;101,906;9549;973102,2;90;
2017-07-05;102,00;102,40;101,70;102,60;101,70;101,90;102,074;12950;1321859,4;130;
2017-07-04;102,60;102,90;102,00;102,90;101,40;102,90;102,433;31365;3212803,6;184;
2017-07-03;101,60;102,00;100,00;102,00;100,00;102,00;100,765;25627;2582293,2;262;
2017-06-30;100,20;100,50;101,80;101,90;100,20;100,60;100,939;22303;2251251,3;235;
2017-06-29;101,10;101,50;102,20;103,10;100,70;100,70;102,13;24503;2502479,2;184;
2017-06-28;101,40;101,80;101,00;101,90;99,95;101,90;100,672;24120;2428202,8;252;
2017-06-27;100,90;101,30;100,60;101,90;100,40;101,40;101,099;35385;3577390,1;218;
2017-06-26;100,80;101,20;100,00;102,00;100,00;100,60;101,255;34525;3495837,3;327;
2017-06-22;101,10;101,50;102,30;102,40;101,10;101,50;101,718;21620;2199147,2;160;
2017-06-21;102,40;102,70;103,70;103,70;102,30;102,30;102,762;30961;3181610,2;269;
2017-06-20;103,50;103,90;104,50;104,80;103,50;104,10;104,213;27043;2818234,6;242;
2017-06-19;104,40;104,70;104,00;104,90;103,00;104,30;103,711;45213;4689061,3;261;
2017-06-16;102,60;103,00;103,90;104,00;102,00;104,00;102,925;38709;3984126;271;
2017-06-15;102,10;102,80;102,40;103,00;101,00;102,80;101,844;45393;4622996;291;
2017-06-14;102,40;102,80;103,70;104,00;102,10;102,80;102,932;24243;2495385;208;
2017-06-13;103,20;103,50;103,90;104,00;103,20;103,70;103,655;17997;1865484,4;146;
2017-06-12;103,10;103,60;104,00;104,00;102,80;103,10;103,294;20549;2122594,4;231;
2017-06-09;104,00;104,40;103,50;104,70;103,50;104,50;104,151;34939;3638928,2;265;
2017-06-08;103,70;104,00;103,80;105,20;103,60;103,60;104,396;30236;3156522,3;244;
2017-06-07;103,60;104,20;103,40;104,40;103,00;103,50;103,852;20788;2158872,6;195;
2017-06-05;103,10;103,40;104,00;104,00;102,90;102,90;103,317;31307;3234544,5;285;
2017-06-02;103,50;103,70;103,50;105,00;103,40;103,70;104,235;27006;2814956,2;235;
2017-06-01;103,80;104,10;104,30;104,80;103,60;104,30;104,089;15194;1581522,2;187;
2017-05-31;104,40;104,80;103,80;104,90;103,80;104,90;104,635;37378;3911050,4;215;
2017-05-30;104,50;104,70;104,00;104,90;103,60;104,90;104,528;42959;4490397,6;197;
2017-05-29;104,50;104,70;104,20;105,20;104,20;104,70;104,684;21761;2278030,2;203;
2017-05-26;104,00;104,40;103,90;104,70;103,70;104,00;104,011;29058;3022340,4;238;
2017-05-24;104,10;104,40;104,40;105,20;104,20;104,20;104,597;11736;1227553,4;100;
2017-05-23;103,90;104,10;102,90;104,40;102,90;103,60;103,981;9730;1011737;114;
2017-05-22;103,20;103,60;103,50;104,60;102,90;102,90;103,454;27043;2797717,7;205;
2017-05-19;103,80;104,20;102,90;104,00;102,90;103,40;103,472;41141;4256952;270;
2017-05-18;103,00;103,30;103,00;104,20;101,90;102,90;102,907;84029;8647177,3;491;
2017-05-17;104,00;104,40;105,30;105,40;103,40;103,80;104,547;35699;3732204,4;282;
2017-05-16;105,10;105,30;105,00;105,90;104,90;105,30;105,293;21154;2227374,9;231;
2017-05-15;105,10;105,50;105,00;106,20;105,00;105,00;105,647;19385;2047959,7;205;
2017-05-12;105,40;105,50;105,10;105,90;105,10;105,50;105,466;54350;5732062,8;188;
2017-05-11;105,10;105,20;106,00;106,50;105,00;105,10;105,597;39539;4175208,7;246;
2017-05-10;106,40;106,60;106,00;107,00;105,70;106,60;106,461;37212;3961633,9;273;
2017-05-09;106,50;106,70;105,60;107,10;105,60;106,70;106,618;37258;3972390;272;
2017-05-08;105,50;105,70;106,20;106,20;105,10;105,40;105,544;25535;2695062,5;239;
2017-05-05;105,70;106,20;105,00;106,50;103,40;106,20;105,09;68843;7234740,4;591;
2017-05-04;104,90;105,00;103,80;105,00;103,80;105,00;104,761;50289;5268313,2;300;
2017-05-03;103,80;104,20;101,60;104,20;101,30;104,20;102,712;79085;8122935,4;358;
2017-05-02;101,60;101,90;101,50;102,60;101,40;101,90;101,833;42182;4295513,8;366;
2017-04-28;101,70;101,90;100,80;102,00;100,00;101,90;100,949;39317;3968990,6;214;
2017-04-27;100,50;100,80;101,30;102,20;100,20;100,90;101,064;55110;5569660,4;305;
2017-04-26;101,00;101,20;101,60;102,10;100,40;101,00;101,062;64172;6485318,8;566;
2017-04-25;101,40;101,60;101,50;102,40;101,00;101,60;101,526;46198;4690310,3;261;
2017-04-24;101,00;101,20;100,00;101,20;99,70;101,20;100,438;62889;6316464;316;
2017-04-21;98,80;99,25;98,30;99,40;98,30;98,85;98,889;39899;3945562,3;177;
2017-04-20;98,70;99,00;99,00;99,60;98,30;99,00;98,853;19809;1958184,35;198;
2017-04-19;98,40;98,75;96,60;99,00;96,60;98,95;98,038;22539;2209672,5;162;
2017-04-18;97,10;97,30;98,50;99,00;96,75;97,10;97,98;46027;4509740,85;315;
2017-04-13;98,05;98,35;99,05;99,15;97,60;98,00;98,355;21942;2158114,3;131;
2017-04-12;98,70;99,05;98,55;99,90;98,45;99,05;99,178;36770;3646776,35;217;
2017-04-11;98,90;99,40;97,95;99,40;97,95;98,75;98,95;51452;5091160,5;198;
2017-04-10;98,45;98,60;98,75;98,85;97,35;98,20;98,197;43198;4241904,55;234;
2017-04-07;98,85;99,00;99,55;99,55;98,10;99,15;98,782;17086;1687795,8;163;
2017-04-06;99,20;99,55;98,25;99,45;97,40;99,25;98,582;26359;2598514,7;206;
2017-04-05;98,25;98,50;100,60;100,60;98,10;98,60;98,753;40296;3979345,25;257;
2017-04-04;99,00;99,40;101,30;101,40;98,45;99,20;99,959;47059;4703972,2;413;
2017-04-03;100,90;101,30;103,10;103,80;101,30;101,30;102,217;40113;4100246,7;206;
2017-03-31;103,30;103,50;104,10;104,80;102,50;103,50;103,338;78098;8070467,5;288;
2017-03-30;103,10;103,60;104,00;104,00;102,10;104,00;103,327;31020;3205209,3;214;
2017-03-29;103,70;103,90;105,00;105,00;103,20;104,00;103,928;35692;3709380,3;293;
2017-03-28;108,80;109,10;109,10;109,50;108,40;108,70;109,158;29272;3195278,7;193;
2017-03-27;108,80;109,00;107,00;109,10;105,80;109,10;107,285;82464;8847164;395;
2017-03-24;107,70;108,10;107,20;109,00;107,10;107,60;107,902;18233;1967385,3;153;
2017-03-23;108,60;108,80;108,20;109,20;107,70;108,50;108,546;19459;2112203,6;158;
2017-03-22;108,90;109,40;109,00;109,80;106,70;109,50;108,191;48384;5234729,7;273;
2017-03-21;108,90;109,30;109,00;109,90;108,50;109,00;109,201;40064;4375027,4;250;
2017-03-20;108,20;108,30;108,30;108,30;108,00;108,20;108,26;66978;7251048,5;180;
2017-03-17;108,20;108,30;108,70;109,90;108,00;108,10;108,163;263561;28507488,1;318;
2017-03-16;108,50;108,70;108,30;109,60;108,30;108,80;109,128;50563;5517846,3;334;
2017-03-15;108,00;108,40;107,70;108,90;107,60;108,30;108,336;44468;4817501,5;295;
2017-03-14;107,50;107,60;108,00;108,50;106,90;107,50;107,689;48719;5246490,5;358;
2017-03-13;107,70;108,10;107,10;108,60;106,40;108,00;107,37;44541;4782377,9;331;
2017-03-10;106,60;107,00;105,50;107,00;105,50;106,50;106,523;40317;4294696,5;237;
2017-03-09;105,50;105,70;105,00;106,00;104,50;105,50;105,509;29620;3125187,1;184;
2017-03-08;104,60;105,00;104,70;105,00;104,40;105,00;104,837;18522;1941789,7;167;
2017-03-07;104,40;104,60;104,00;104,70;103,80;104,70;104,239;30624;3192202,6;199;
2017-03-06;104,50;104,70;104,90;104,90;103,80;104,50;104,512;37656;3935512,7;253;
2017-03-03;104,40;104,70;104,70;105,00;104,10;104,30;104,654;25805;2700594,2;230;
2017-03-02;104,60;104,70;105,00;105,00;103,90;104,80;104,514;30767;3215585,7;241;
2017-03-01;104,00;104,20;104,10;104,60;103,60;104,30;104,15;33610;3500478,6;240;
2017-02-28;102,80;103,10;103,40;104,10;101,50;104,10;103,052;138936;14317586,1;412;
2017-02-27;102,80;103,00;103,10;104,00;102,60;102,80;103,041;89517;9223919;484;
2017-02-24;103,20;103,60;104,50;105,00;102,90;103,20;103,837;74025;7686511,9;435;
2017-02-23;104,50;104,70;105,60;105,60;104,50;104,50;105,07;54899;5768255,6;255;
2017-02-22;104,80;105,00;104,50;105,00;104,50;104,80;104,744;31550;3304679,6;183;
2017-02-21;105,10;105,50;105,50;105,60;103,20;105,10;104,985;41066;4311293,4;276;
2017-02-20;105,80;106,10;106,00;106,40;105,50;106,10;106,056;26690;2830622,2;200;
2017-02-17;105,30;105,60;106,00;106,00;104,90;105,70;105,52;26051;2748903,7;161;
2017-02-16;105,80;106,00;105,90;106,00;105,10;105,60;105,673;24122;2549053,9;135;
2017-02-15;105,50;105,80;105,00;105,70;104,60;105,50;105,211;26924;2832687;180;
2017-02-14;104,20;104,30;104,80;104,80;103,90;104,30;104,198;20587;2145126;114;
2017-02-13;104,20;104,50;105,00;105,00;103,90;104,20;104,31;25038;2611709,8;174;
2017-02-10;103,70;103,90;104,00;104,50;103,20;103,60;103,785;27760;2881070,2;182;
2017-02-09;103,30;103,80;103,00;103,80;102,40;103,20;102,973;24922;2566297,9;163;
2017-02-08;102,80;103,20;104,00;104,00;101,90;103,30;103,083;25981;2678196,3;194;
2017-02-07;102,60;103,00;102,50;103,50;102,00;103,10;102,762;28635;2942584,7;231;
2017-02-06;102,50;102,80;103,50;103,70;102,00;102,50;103,023;42460;4374351,2;232;
2017-02-03;103,30;103,50;103,00;103,40;102,60;103,20;103,024;36904;3802002,3;188;
2017-02-02;102,60;102,80;101,40;102,90;101,40;102,50;102,538;74197;7608022,8;283;
2017-02-01;101,70;102,40;103,40;104,00;101,40;102,00;102,893;53350;5489323,3;330;
2017-01-31;100,70;100,90;100,70;101,20;100,00;100,70;100,822;34553;3483703,8;209;
2017-01-30;100,00;100,40;100,00;100,80;98,45;100,40;99,731;28650;2857296,2;208;
2017-01-27;99,90;100,00;100,70;101,20;99,80;100,00;100,344;39134;3926849,8;206;
2017-01-26;101,00;101,30;100,00;101,90;100,00;101,00;101,285;43958;4452304,6;224;
2017-01-25;99,70;100,10;99,20;101,00;99,00;99,70;100,004;34454;3445435,3;225;
2017-01-24;98,90;99,00;98,60;99,30;98,00;98,90;98,811;19452;1922073,2;155;
2017-01-23;98,50;98,80;99,50;99,50;98,30;98,40;98,909;44469;4398383,6;216;
2017-01-20;99,50;99,85;98,80;100,00;98,55;99,50;99,446;46559;4630103,6;201;
2017-01-19;98,45;98,80;98,20;99,25;98,20;98,40;98,638;22181;2187897,3;112;
2017-01-18;98,35;98,65;97,70;98,70;97,70;98,20;98,005;20956;2053784,95;131;
2017-01-17;97,90;98,15;98,10;98,65;97,00;97,90;97,783;28200;2757490,45;180;
2017-01-16;98,15;98,45;98,00;98,90;96,50;98,10;97,471;48026;4681160,8;251;
2017-01-13;97,50;97,70;96,30;97,95;96,30;97,70;97,406;46455;4524992,5;176;
2017-01-12;96,35;96,55;97,20;97,20;96,00;96,30;96,463;38086;3673880;195;
2017-01-11;97,55;97,85;97,25;98,00;96,10;97,55;96,972;24875;2412172,05;172;
2017-01-10;96,85;97,00;97,90;98,85;95,20;97,25;97,542;66138;6451128,2;229;
2017-01-09;97,60;97,75;100,00;100,00;96,60;97,60;97,936;60195;5895282,75;255;
2017-01-05;100,00;100,20;99,85;100,60;99,75;100,20;100,204;16335;1636834,9;73;
2017-01-04;99,50;99,95;99,05;101,50;99,05;99,80;100,453;61721;6200060,75;225;
2017-01-03;99,20;99,40;97,45;99,70;97,45;99,05;98,34;52336;5146700,1;280;
2017-01-02;97,05;97,45;95,20;97,45;95,15;97,45;96,74;50614;4896420,45;198;
2016-12-30;95,35;95,50;95,50;95,70;94,00;95,20;94,931;44625;4236306,95;214;
2016-12-29;95,55;95,70;96,50;96,50;95,10;95,70;95,678;49290;4715970;211;
2016-12-28;96,30;96,55;97,50;97,50;96,25;96,55;96,683;63531;6142366,25;226;
2016-12-27;97,50;97,65;97,90;97,90;97,05;97,50;97,47;19734;1923480,65;123;
2016-12-23;98,00;98,35;98,00;98,85;97,90;97,90;98,532;13243;1304855,2;90;
2016-12-22;98,05;98,25;98,75;98,85;97,10;97,90;98,078;18391;1803757,4;113;
2016-12-21;98,70;98,75;98,70;99,45;98,10;98,80;98,758;25999;2567601,9;146;
2016-12-20;99,50;99,65;98,80;99,85;98,55;99,85;99,42;32499;3231042,55;157;
2016-12-19;98,55;98,75;100,60;100,60;98,50;98,85;99,613;35212;3507573,35;204;
2016-12-16;100,20;100,40;100,00;101,10;99,80;100,60;100,34;105981;10634133,65;403;
2016-12-15;99,45;99,80;97,30;99,80;97,30;99,75;98,649;56851;5608283,55;260;
2016-12-14;97,60;97,95;99,00;99,00;97,60;97,95;98,041;44390;4352016,8;203;
2016-12-13;98,45;98,50;98,00;98,50;96,65;98,50;97,559;52422;5114251,4;267;
2016-12-12;97,35;97,60;96,60;98,00;95,90;97,45;96,791;69063;6684199,85;223;
2016-12-09;96,40;96,60;97,00;97,50;95,60;96,60;96,299;44200;4256404,5;218;
2016-12-08;96,05;96,45;94,50;96,20;94,50;96,10;95,274;64678;6162057,75;257;
2016-12-07;94,40;94,50;93,50;95,15;93,50;94,35;94,337;58808;5547757,9;232;
2016-12-06;92,75;93,50;91,90;93,95;91,50;93,00;92,42;28091;2596158,55;189;
2016-12-05;92,00;92,40;92,00;92,65;91,15;92,00;91,975;26833;2467968,85;113;
2016-12-02;91,65;91,90;91,80;92,00;91,10;91,50;91,685;30233;2771908,85;97;
2016-12-01;91,55;91,90;91,30;92,55;91,20;91,55;91,859;33576;3084261,25;166;
2016-11-30;91,75;92,30;91,35;92,00;90,95;91,30;91,504;36290;3320695;172;
2016-11-29;91,15;91,40;90,85;91,80;90,55;91,35;91,175;17247;1572495,6;117;
2016-11-28;91,10;91,35;93,00;93,00;90,85;91,10;91,979;31807;2925585,15;166;
2016-11-25;92,70;93,15;93,00;93,20;91,85;93,20;92,471;25942;2398881,95;141;
2016-11-24;92,90;93,15;93,35;94,20;93,00;93,00;93,626;13076;1224249,2;77;
2016-11-23;93,75;93,85;93,05;94,50;92,90;93,35;93,67;61279;5740002,2;219;
2016-11-22;93,05;93,45;92,80;93,60;92,35;92,90;92,969;41798;3885903,65;183;
2016-11-21;92,10;92,80;92,40;92,90;91,50;92,40;92,226;30885;2848404,65;165;
2016-11-18;91,80;92,20;91,70;92,40;90,95;92,05;91,637;41816;3831883,7;135;
2016-11-17;91,50;91,75;91,50;91,85;90,65;91,50;91,27;15357;1401629,3;113;
2016-11-16;91,00;91,40;92,60;92,60;91,00;91,10;91,931;13257;1218731,65;108;
2016-11-15;91,65;92,00;92,00;92,00;90,60;92,00;91,386;21627;1976405,5;136;
2016-11-14;90,80;91,60;90,75;92,45;90,00;91,60;91,458;47688;4361429,45;191;
2016-11-11;90,60;91,20;92,00;92,65;90,60;90,60;91,726;35909;3293792,4;177;
2016-11-10;91,65;91,95;91,00;93,20;91,00;91,50;92,089;93268;8588911,65;319;
2016-11-09;90,70;91,75;85,00;91,15;85,00;90,65;89,349;138965;12416365,2;434;
2016-11-08;90,00;90,50;90,50;90,70;89,55;90,50;90,221;39309;3546509,25;175;
2016-11-07;90,00;90,20;88,60;90,95;88,60;90,10;89,66;37997;3406813,2;190;
2016-11-04;88,20;88,30;88,60;88,60;87,50;88,20;87,992;22222;1955363,65;121;
2016-11-03;88,60;89,15;88,65;90,60;88,00;89,00;89,418;20545;1837096,85;167;
2016-11-02;88,10;88,30;90,00;90,00;85,00;88,10;88,733;32888;2918233,15;207;
2016-11-01;89,70;90,10;91,45;91,60;89,70;90,10;91,037;29047;2644337,25;189;
2016-10-31;90,90;91,35;91,50;92,00;90,75;91,45;91,445;38022;3476928,6;227;
2016-10-28;91,85;92,10;92,00;92,50;91,20;92,15;91,837;27505;2525975,9;177;
2016-10-27;91,75;91,85;93,00;93,00;91,00;91,90;91,446;39930;3651453,05;187;
2016-10-26;91,90;92,25;93,00;93,00;91,10;92,55;91,87;16732;1537168,2;141;
2016-10-25;91,85;92,20;92,30;93,00;91,20;91,85;91,891;29247;2687523,25;170;
2016-10-24;92,15;92,30;92,00;93,40;91,40;92,30;92,106;84454;7778677,4;237;
2016-10-21;92,00;92,40;91,25;93,00;90,70;92,30;91,84;74821;6871574,9;256;
2016-10-20;91,00;91,25;92,00;92,00;89,90;91,00;91,013;43198;3931572,55;285;
2016-10-19;90,80;90,85;90,80;91,00;90,00;90,85;90,531;21367;1934368,75;128;
2016-10-18;90,30;90,70;89,70;90,85;89,70;90,70;90,244;17382;1568623,15;98;
2016-10-17;89,75;90,00;90,15;90,45;89,00;90,00;89,775;28327;2543048,25;144;
2016-10-14;89,60;89,90;89,00;90,20;88,80;89,45;89,506;27759;2484586,95;97;
2016-10-13;88,60;88,75;91,30;91,30;88,05;88,50;88,681;59748;5298478,1;243;
2016-10-12;90,30;90,65;90,10;91,40;90,10;90,30;90,546;16454;1489834,85;108;
2016-10-11;90,20;90,30;92,30;92,30;90,20;90,60;90,873;24644;2239478,6;110;
2016-10-10;91,30;91,55;90,00;91,55;90,00;91,50;91,004;33630;3060449,45;182;
